date,open,high,low,close,volume
2019-10-14,181.57,187.72,181.0,187.21,41045.7
2019-10-13,180.16,184.97,179.02,181.57,25402.69
2019-10-12,181.09,185.1,178.0,180.16,36199.87
2019-10-11,192.06,198.0,179.38,181.09,109381.28
2019-10-10,193.51,194.95,188.03,192.06,37159.19
2019-10-09,181.5,196.36,179.77,193.51,114218.77
2019-10-08,180.66,185.84,178.16,181.5,46364.82
2019-10-07,170.56,183.45,169.01,180.66,86578.05
2019-10-06,176.93,177.5,168.2,170.56,63876.86
2019-10-05,176.19,177.49,172.53,176.93,39650.25
2019-10-04,175.36,179.83,171.48,176.19,38248.32
2019-10-03,181.24,181.66,170.14,175.36,56874.66
2019-10-02,176.41,183.14,174.32,181.24,40089.04
2019-10-01,181.94,186.56,174.0,176.41,94815.4
2019-09-30,169.87,182.5,165.56,181.94,108883.4
2019-09-29,174.41,175.1,164.38,169.87,72461.57
2019-09-28,174.61,176.23,169.04,174.41,55891.76
2019-09-27,166.77,177.73,162.0,174.61,75669.92
2019-09-26,170.67,171.43,153.12,166.77,114512.06
2019-09-25,166.54,175.42,162.82,170.67,115190.43
2019-09-24,201.29,202.73,153.79,166.54,347706.18
2019-09-23,211.26,212.21,199.0,201.29,74003.63
2019-09-22,215.56,216.0,206.5,211.26,66864.84
2019-09-21,218.71,221.9,213.82,215.56,41734.92
2019-09-20,221.47,222.82,212.32,218.71,56798.92
2019-09-19,210.9,224.79,202.2,221.47,145402.08
2019-09-18,208.41,218.0,208.41,210.9,100207.54
2019-09-17,198.29,215.82,196.6,208.41,109353.35
2019-09-16,189.64,200.74,188.83,198.29,109163.32
2019-09-15,189.05,191.37,186.45,189.64,35681.96
2019-09-14,181.65,189.76,180.44,189.05,65178.24
2019-09-13,181.35,182.2,178.0,181.65,32921.03
2019-09-12,178.55,183.09,177.0,181.35,31574.63
2019-09-11,180.24,182.91,174.37,178.55,49935.67
2019-09-10,180.8,184.5,175.84,180.24,40095.69
2019-09-09,181.96,186.57,176.37,180.8,66893.91
2019-09-08,178.41,184.9,177.1,181.96,65323.56
2019-09-07,169.35,181.39,168.6,178.41,62215.0
2019-09-06,174.03,178.45,165.3,169.35,62431.47
2019-09-05,175.1,175.92,169.67,174.03,59843.08
2019-09-04,179.39,180.78,173.7,175.1,47052.12
2019-09-03,178.7,183.29,173.56,179.39,79430.19
2019-09-02,171.25,181.69,170.55,178.7,56128.03
2019-09-01,172.13,173.99,168.33,171.25,42357.81
2019-08-31,168.63,175.43,166.1,172.13,42059.45
2019-08-30,169.15,170.82,166.01,168.63,30681.93
2019-08-29,173.21,174.2,164.12,169.15,60983.18
2019-08-28,187.28,188.62,165.85,173.21,111689.89
2019-08-27,188.73,189.24,184.39,187.28,25068.97
2019-08-26,186.31,194.26,186.2,188.73,48892.28
2019-08-25,191.04,193.03,183.06,186.31,47904.27
2019-08-24,194.77,194.78,186.19,191.04,38603.3
2019-08-23,190.69,196.62,188.54,194.77,38012.9
2019-08-22,187.51,195.48,183.25,190.69,53835.38
2019-08-21,196.67,197.5,180.0,187.51,89950.14
2019-08-20,202.66,203.26,195.04,196.67,46528.38
2019-08-19,194.9,203.95,193.0,202.66,63062.67
2019-08-18,185.81,198.31,183.53,194.9,50218.35
2019-08-17,185.61,187.32,182.2,185.81,30176.92
2019-08-16,188.43,188.58,178.59,185.61,56192.05
2019-08-15,187.28,189.94,174.2,188.43,102846.33
2019-08-14,209.25,210.08,182.8,187.28,112922.49
2019-08-13,211.61,211.93,204.0,209.25,44882.81
2019-08-12,217.0,217.47,210.16,211.61,46394.05
2019-08-11,206.57,217.33,206.21,217.0,58542.84
2019-08-10,210.76,215.0,200.68,206.57,51013.86
2019-08-09,222.04,222.42,207.29,210.76,85063.34
2019-08-08,226.35,227.5,215.52,222.04,67115.3
2019-08-07,226.0,231.44,221.26,226.35,59058.1
2019-08-06,233.62,240.0,223.05,226.0,119347.27
2019-08-05,222.41,237.31,222.18,233.62,153862.89
2019-08-04,222.0,223.75,217.22,222.41,33814.66
2019-08-03,217.56,225.69,216.66,222.0,45822.49
2019-08-02,217.56,222.85,215.0,217.56,52234.78
2019-08-01,218.76,219.5,210.85,217.56,43330.9
2019-07-31,209.74,219.29,209.7,218.76,58741.3
2019-07-30,210.81,215.0,203.47,209.74,47178.2
2019-07-29,210.92,215.04,206.09,210.81,42643.12
2019-07-28,207.07,213.35,197.7,210.92,67034.87
2019-07-27,219.06,223.62,202.2,207.07,111733.85
2019-07-26,219.44,220.47,212.91,219.06,52540.15
2019-07-25,216.71,225.66,215.61,219.44,75291.26
2019-07-24,212.34,218.61,201.11,216.71,128514.99
2019-07-23,217.38,219.39,208.5,212.34,87747.19
2019-07-22,225.04,228.0,211.78,217.38,89899.92
2019-07-21,228.44,229.51,216.45,225.04,83539.5
2019-07-20,221.16,235.27,219.73,228.44,87774.99
2019-07-19,225.74,226.34,213.19,221.16,79841.37
2019-07-18,211.06,229.1,205.61,225.74,168928.25
2019-07-17,198.57,219.47,191.6,211.06,208156.67
2019-07-16,227.71,233.79,191.0,198.57,315818.37
2019-07-15,226.19,234.77,202.81,227.71,290838.46
2019-07-14,268.07,268.59,222.58,226.19,216838.23
2019-07-13,274.73,274.97,260.69,268.07,58079.88
2019-07-12,268.38,279.02,266.28,274.73,42043.24
2019-07-11,288.71,288.72,261.1,268.38,147492.53
2019-07-10,307.85,316.5,278.86,288.71,145867.76
2019-07-09,313.39,318.3,302.69,307.85,95197.96
2019-07-08,306.54,315.27,302.54,313.39,114272.9
2019-07-07,288.61,311.0,284.43,306.54,109032.7
2019-07-06,287.95,298.87,285.68,288.61,69742.23
2019-07-05,283.19,295.28,281.25,287.95,53831.78
2019-07-04,302.22,303.5,280.25,283.19,80451.24
2019-07-03,292.94,303.4,289.78,302.22,120171.63
2019-07-02,295.5,299.03,272.65,292.94,148135.2
2019-07-01,290.8,302.47,281.0,295.5,136687.62
2019-06-30,317.42,324.45,286.76,290.8,156190.7
2019-06-29,308.87,325.12,291.82,317.42,130334.01
2019-06-28,294.86,312.0,290.0,308.87,193643.73
2019-06-27,332.0,341.0,275.6,294.86,430401.36
2019-06-26,316.49,363.3,313.13,332.0,571428.08
2019-06-25,311.7,317.84,304.83,316.49,125635.04
2019-06-24,308.56,314.6,292.09,311.7,290552.85
2019-06-23,311.25,322.0,305.95,308.56,208771.9
2019-06-22,295.83,315.85,292.99,311.25,292683.71
2019-06-21,272.82,297.71,272.82,295.83,238288.83
2019-06-20,269.52,275.0,267.18,272.82,64637.67
2019-06-19,264.87,270.83,264.16,269.52,53498.1
2019-06-18,274.0,274.76,260.01,264.87,107156.92
2019-06-17,268.63,276.09,267.61,274.0,69045.93
2019-06-16,269.12,279.48,264.01,268.63,181719.92
2019-06-15,263.69,273.5,261.73,269.12,107726.72
2019-06-14,254.61,265.87,248.48,263.69,230771.29
2019-06-13,262.75,264.66,253.43,254.61,117948.14
2019-06-12,245.1,263.8,243.05,262.75,180587.83
2019-06-11,248.11,248.9,237.5,245.1,78371.38
2019-06-10,231.3,248.6,227.45,248.11,111488.05
2019-06-09,244.36,245.08,226.01,231.3,96583.61
2019-06-08,249.69,251.08,241.85,244.36,35732.38
2019-06-07,250.0,253.99,244.4,249.69,86997.25
2019-06-06,246.26,251.66,235.94,250.0,64709.68
2019-06-05,241.44,249.64,238.05,246.26,70106.7
2019-06-04,249.38,251.51,235.0,241.44,207840.04
2019-06-03,269.4,270.62,245.68,249.38,164033.63
2019-06-02,264.37,273.7,263.5,269.4,73360.39
2019-06-01,267.13,276.5,260.74,264.37,107242.24
2019-05-31,254.31,268.59,245.32,267.13,206794.15
2019-05-30,270.25,289.42,239.86,254.31,446128.48
2019-05-29,272.12,275.0,260.79,270.25,118924.14
2019-05-28,272.55,277.0,263.8,272.12,119641.77
2019-05-27,268.5,280.5,264.4,272.55,196086.27
2019-05-26,250.95,273.52,245.55,268.5,200658.42
2019-05-25,249.58,258.0,248.01,250.95,99414.75
2019-05-24,245.43,255.33,242.88,249.58,98279.62
2019-05-23,243.59,247.87,229.7,245.43,145098.99
2019-05-22,254.39,261.29,240.38,243.59,155944.15
2019-05-21,251.55,263.41,247.43,254.39,124301.26
2019-05-20,260.29,260.29,238.91,251.55,192349.69
2019-05-19,233.52,265.0,231.1,260.29,206360.05
2019-05-18,246.29,250.0,231.0,233.52,122010.16
2019-05-17,263.99,268.51,227.2,246.29,419860.36
2019-05-16,246.78,279.0,242.3,263.99,610268.09
2019-05-15,216.5,248.64,215.73,246.78,275000.34
2019-05-14,194.85,220.75,194.01,216.5,314877.55
2019-05-13,188.25,205.0,186.0,194.85,245264.62
2019-05-12,190.47,201.17,183.5,188.25,271534.08
2019-05-11,174.26,203.6,173.76,190.47,342296.9
2019-05-10,173.42,178.16,170.64,174.26,100381.38
2019-05-09,177.09,180.4,170.5,173.42,83054.01
2019-05-08,176.45,179.29,169.23,177.09,114636.85
2019-05-07,181.6,191.83,176.11,176.45,156940.45
2019-05-06,171.01,187.24,167.62,181.6,154077.29
2019-05-05,170.95,172.98,166.15,171.01,56909.0
2019-05-04,175.29,178.83,167.22,170.95,67388.61
2019-05-03,169.25,181.21,167.86,175.29,161953.27
2019-05-02,167.67,170.6,166.55,169.25,46682.08
2019-05-01,170.5,173.09,165.77,167.67,86361.82
2019-04-30,162.35,171.79,162.28,170.5,164649.73
2019-04-29,163.13,164.5,157.01,162.35,151252.12
2019-04-28,162.79,166.42,161.33,163.13,121406.4
2019-04-27,160.95,165.82,159.13,162.79,107162.47
2019-04-26,154.55,162.86,151.36,160.95,220090.98
2019-04-25,166.7,167.36,148.88,154.55,239425.81
2019-04-24,170.81,171.6,161.66,166.7,188590.14
2019-04-23,172.27,178.42,169.3,170.81,194472.44
2019-04-22,170.6,174.34,168.8,172.27,170958.76
2019-04-21,174.27,175.11,167.19,170.6,198819.41
2019-04-20,174.6,179.17,171.47,174.27,106850.17
2019-04-19,175.13,175.52,170.01,174.6,145409.48
2019-04-18,167.5,177.39,167.2,175.13,291818.83
2019-04-17,167.44,169.38,165.57,167.5,129971.47
2019-04-16,160.33,168.76,159.42,167.44,181558.15
2019-04-15,169.08,170.52,156.42,160.33,224713.53
2019-04-14,165.2,170.78,162.48,169.08,164277.6
2019-04-13,165.3,167.19,162.82,165.2,119989.46
2019-04-12,165.6,168.51,160.2,165.3,136862.94
2019-04-11,177.2,177.39,160.89,165.6,336622.19
2019-04-10,176.8,186.97,169.01,177.2,417562.69
2019-04-09,181.46,181.66,175.52,176.8,243892.17
2019-04-08,176.62,187.98,175.0,181.46,460649.72
2019-04-07,167.08,178.99,165.86,176.62,237556.84
2019-04-06,167.07,174.32,161.71,167.08,255738.76
2019-04-05,158.66,170.0,157.76,167.07,191117.05
2019-04-04,161.17,165.38,155.0,158.66,305653.47
2019-04-03,165.5,181.33,151.82,161.17,819108.36
2019-04-02,143.2,168.5,142.94,165.5,575211.58
2019-04-01,143.78,145.58,141.0,143.2,103978.01
2019-03-31,144.65,144.68,142.64,143.78,59792.09
2019-03-30,146.2,149.17,142.03,144.65,136037.93
2019-03-29,140.26,146.6,140.0,146.2,154532.79
2019-03-28,141.71,141.71,139.42,140.26,59661.42
2019-03-27,135.4,142.19,135.33,141.71,177208.74
2019-03-26,135.14,136.26,133.9,135.4,116617.35
2019-03-25,137.81,138.76,132.67,135.14,114056.53
2019-03-24,139.28,139.37,136.69,137.81,59308.27
2019-03-23,138.0,140.7,137.8,139.28,81475.76
2019-03-22,136.99,139.49,136.15,138.0,91004.14
2019-03-21,142.17,142.78,135.0,136.99,172127.19
2019-03-20,141.64,143.02,138.77,142.17,120123.62
2019-03-19,140.6,142.34,139.81,141.64,82446.43
2019-03-18,141.71,144.88,138.3,140.6,149299.65
2019-03-17,143.79,143.79,140.0,141.71,119398.37
2019-03-16,139.15,147.5,139.15,143.79,195968.13
2019-03-15,134.72,141.19,134.68,139.15,262358.71
2019-03-14,134.52,138.51,131.56,134.72,145008.6
2019-03-13,136.27,136.32,133.42,134.52,105134.59
2019-03-12,135.41,139.01,130.55,136.27,190032.31
2019-03-11,138.2,138.76,133.46,135.41,169017.89
2019-03-10,140.04,140.4,136.5,138.2,102304.93
2019-03-09,136.18,141.71,135.37,140.04,172863.23
2019-03-08,140.04,143.06,131.0,136.18,254506.61
2019-03-07,140.57,143.3,138.32,140.04,144269.87
2019-03-06,140.0,143.83,136.5,140.57,237228.89
2019-03-05,128.39,141.0,127.74,140.0,303630.78
2019-03-04,133.23,133.89,125.88,128.39,218025.87
2019-03-03,135.6,137.99,130.4,133.23,109652.22
2019-03-02,138.5,139.31,132.63,135.6,179287.74
2019-03-01,138.17,141.44,137.81,138.5,112980.45
2019-02-28,137.71,143.0,136.0,138.17,328522.2
2019-02-27,139.37,144.19,128.8,137.71,374177.4
2019-02-26,141.21,141.75,136.22,139.37,140714.48
2019-02-25,135.22,144.78,134.96,141.21,324829.31
2019-02-24,161.54,170.0,134.59,135.22,880601.38
2019-02-23,151.27,163.78,148.75,161.54,443056.48
2019-02-22,148.3,152.43,146.1,151.27,349823.64
2019-02-21,151.41,156.4,145.0,148.3,326520.08
2019-02-20,146.61,152.99,143.6,151.41,316151.55
2019-02-19,148.87,153.76,145.76,146.61,345026.61
2019-02-18,136.15,152.0,134.7,148.87,682789.84
2019-02-17,124.68,139.5,124.35,136.15,520438.44
2019-02-16,123.75,127.25,123.73,124.68,122726.98
2019-02-15,122.55,127.4,122.19,123.75,179952.0
2019-02-14,123.85,126.35,122.06,122.55,181503.42
2019-02-13,124.75,130.46,122.45,123.85,244380.68
2019-02-12,122.68,127.0,119.22,124.75,227787.73
2019-02-11,127.37,127.37,121.21,122.68,207651.05
2019-02-10,121.01,128.16,118.0,127.37,249195.82
2019-02-09,121.21,123.73,119.55,121.01,137838.59
2019-02-08,105.81,124.88,105.0,121.21,520563.94
2019-02-07,106.05,107.75,104.76,105.81,115765.7
2019-02-06,108.69,109.0,102.49,106.05,281096.51
2019-02-05,108.46,109.17,107.36,108.69,67277.58
2019-02-04,108.63,110.6,107.77,108.46,105325.56
2019-02-03,112.71,114.2,107.0,108.63,191590.78
2019-02-02,108.94,114.33,107.93,112.71,163548.59
2019-02-01,108.49,110.67,105.51,108.94,192755.61
2019-01-31,110.62,113.88,107.17,108.49,180116.49
2019-01-30,106.3,112.06,105.07,110.62,324557.79
2019-01-29,107.49,108.36,104.16,106.3,164738.23
2019-01-28,113.43,114.45,103.2,107.49,371613.15
2019-01-27,117.27,118.49,112.16,113.43,237779.77
2019-01-26,117.27,122.0,117.0,117.27,136359.63
2019-01-25,119.05,120.0,116.01,117.27,140029.47
2019-01-24,118.76,120.12,115.65,119.05,181450.35
2019-01-23,120.19,121.29,117.03,118.76,153490.22
2019-01-22,117.5,122.12,112.2,120.19,299390.49
2019-01-21,119.1,120.53,114.65,117.5,208610.5
2019-01-20,126.01,126.87,107.51,119.1,371007.51
2019-01-19,121.84,132.36,121.84,126.01,285144.17
2019-01-18,125.25,125.66,120.16,121.84,147615.88
2019-01-17,124.36,127.32,119.34,125.25,260282.0
2019-01-16,122.6,131.36,121.38,124.36,302124.47
2019-01-15,131.45,134.29,119.29,122.6,361733.07
2019-01-14,117.94,134.5,117.79,131.45,381252.07
2019-01-13,127.41,128.06,116.1,117.94,246080.11
2019-01-12,128.73,130.37,126.1,127.41,142652.32
2019-01-11,129.5,131.79,124.43,128.73,282402.24
2019-01-10,152.65,154.8,125.71,129.5,686323.92
2019-01-09,152.86,162.76,151.0,152.65,293611.75
2019-01-08,154.79,158.09,146.0,152.86,397170.43
2019-01-07,160.84,162.59,153.0,154.79,194933.81
2019-01-06,158.32,165.86,152.59,160.84,507082.15
2019-01-05,158.48,167.0,155.0,158.32,500379.53
2019-01-04,152.42,162.4,149.78,158.48,553047.06
2019-01-03,159.36,160.93,149.49,152.42,322814.54
2019-01-02,145.0,163.67,143.86,159.36,566167.95
2019-01-01,136.0,148.15,134.68,145.0,392648.15
2018-12-31,144.18,144.5,132.05,136.0,378264.03
2018-12-30,140.33,145.25,134.0,144.18,438502.66
2018-12-29,142.15,153.0,136.0,140.33,685094.63
2018-12-28,118.57,143.9,117.1,142.15,758500.2
2018-12-27,134.58,136.0,116.3,118.57,685844.7
2018-12-26,132.99,141.65,127.36,134.58,554902.51
2018-12-25,142.53,143.5,124.5,132.99,859412.05
2018-12-24,133.76,163.5,133.48,142.53,1280692.83
2018-12-23,120.49,138.94,120.48,133.76,670526.1
2018-12-22,111.11,121.0,108.85,120.49,353633.4
2018-12-21,118.47,122.66,108.65,111.11,624994.2
2018-12-20,102.36,120.7,101.4,118.47,809112.61
2018-12-19,104.08,110.9,101.65,102.36,664867.72
2018-12-18,97.25,105.77,94.5,104.08,448023.19
2018-12-17,86.56,100.39,86.21,97.25,535663.38
2018-12-16,85.74,91.46,85.57,86.56,307565.81
2018-12-15,85.2,86.7,83.17,85.74,220532.95
2018-12-14,87.9,88.55,83.67,85.2,320243.65
2018-12-13,91.85,93.05,85.94,87.9,324388.57
2018-12-12,89.14,94.15,87.91,91.85,316289.89
2018-12-11,92.2,94.23,87.2,89.14,327608.0
2018-12-10,96.03,98.02,90.3,92.2,320494.58
2018-12-09,92.98,102.5,90.69,96.03,436271.73
2018-12-08,94.79,100.5,85.64,92.98,580984.63
2018-12-07,91.97,99.09,83.0,94.79,1208068.84
2018-12-06,102.66,105.67,91.27,91.97,754626.54
2018-12-05,110.77,111.27,102.0,102.66,364213.12
2018-12-04,109.22,115.48,106.2,110.77,303240.58
2018-12-03,117.12,117.53,106.87,109.22,320850.51
2018-12-02,119.65,122.38,116.23,117.12,183953.09
2018-12-01,113.68,123.1,111.52,119.65,360631.67
2018-11-30,118.51,121.12,111.41,113.68,480207.51
2018-11-29,124.05,125.17,115.1,118.51,466121.87
2018-11-28,111.72,127.87,111.72,124.05,685672.59
2018-11-27,110.75,115.0,102.2,111.72,608379.75
2018-11-26,118.72,121.49,106.6,110.75,795509.16
2018-11-25,114.8,123.51,102.96,118.72,1177128.32
2018-11-24,125.24,130.5,111.15,114.8,579026.0
2018-11-23,126.3,129.05,119.52,125.24,674362.03
2018-11-22,138.18,140.46,125.0,126.3,368645.42
2018-11-21,133.85,141.91,126.2,138.18,833533.45
2018-11-20,150.93,154.89,127.0,133.85,1501166.71
2018-11-19,178.96,178.99,147.22,150.93,930948.53
2018-11-18,175.9,182.99,175.89,178.96,151727.13
2018-11-17,176.95,177.79,174.02,175.9,99650.3
2018-11-16,184.15,185.17,171.83,176.95,304350.63
2018-11-15,187.21,190.0,171.36,184.15,534759.31
2018-11-14,209.85,211.4,175.01,187.21,858714.92
2018-11-13,212.68,213.36,208.73,209.85,115947.85
2018-11-12,212.99,215.0,210.58,212.68,92904.93
2018-11-11,213.2,213.7,206.28,212.99,89908.44
2018-11-10,211.01,217.45,210.52,213.2,67099.97
2018-11-09,212.7,215.48,209.05,211.01,76885.24
2018-11-08,218.98,220.76,212.0,212.7,107097.42
2018-11-07,220.83,225.12,217.28,218.98,238894.93
2018-11-06,210.83,221.57,209.18,220.83,201274.47
2018-11-05,212.3,213.84,207.83,210.83,110845.64
2018-11-04,200.3,218.92,198.86,212.3,246648.78
2018-11-03,202.22,202.49,196.5,200.3,57000.51
2018-11-02,199.81,204.29,199.66,202.22,102577.55
2018-11-01,198.7,200.99,198.05,199.81,50153.76
2018-10-31,197.33,201.89,193.04,198.7,128950.66
2018-10-30,196.91,199.0,195.89,197.33,74831.93
2018-10-29,204.97,205.49,195.16,196.91,173833.83
2018-10-28,204.23,205.77,203.74,204.97,43353.76
2018-10-27,205.03,205.89,203.06,204.23,37504.9
2018-10-26,203.68,210.5,202.8,205.03,158160.12
2018-10-25,205.23,205.79,202.9,203.68,65636.31
2018-10-24,205.9,208.0,205.05,205.23,83947.1
2018-10-23,206.56,208.0,202.53,205.9,115928.76
2018-10-22,207.29,208.86,205.01,206.56,74714.12
2018-10-21,208.16,212.0,206.31,207.29,87060.54
2018-10-20,204.93,209.98,203.58,208.16,90877.11
2018-10-19,206.08,207.88,203.69,204.93,136170.41
2018-10-18,212.83,215.0,203.53,206.08,187412.04
2018-10-17,215.12,217.07,209.66,212.83,106214.62
2018-10-16,214.31,219.43,211.39,215.12,136354.76
2018-10-15,196.75,242.62,194.49,214.31,965338.63
2018-10-14,201.23,203.7,194.01,196.75,166180.99
2018-10-13,197.02,203.0,196.56,201.23,134363.02
2018-10-12,191.16,201.82,189.5,197.02,291964.92
2018-10-11,226.7,226.7,188.35,191.16,658133.05
2018-10-10,228.58,228.68,223.3,226.7,154571.83
2018-10-09,230.2,231.67,226.71,228.58,110299.48
2018-10-08,226.28,234.9,224.2,230.2,247715.21
2018-10-07,225.31,227.76,220.49,226.28,102917.63
2018-10-06,228.54,229.31,222.6,225.31,106936.5
2018-10-05,222.36,233.48,219.34,228.54,202501.03
2018-10-04,220.74,227.9,219.31,222.36,175784.98
2018-10-03,225.97,226.49,214.6,220.74,255533.58
2018-10-02,231.49,232.4,223.01,225.97,132978.15
2018-10-01,232.86,235.75,224.6,231.49,176198.02
2018-09-30,231.52,239.46,226.0,232.86,301671.52
2018-09-29,221.92,239.46,213.0,231.52,442630.85
2018-09-28,229.26,234.19,214.68,221.92,462809.36
2018-09-27,214.26,235.2,209.96,229.26,361383.28
2018-09-26,219.26,223.0,207.31,214.26,411862.68
2018-09-25,227.85,227.85,202.32,219.26,677748.36
2018-09-24,244.7,245.9,225.01,227.85,387248.58
2018-09-23,241.0,249.69,236.95,244.7,247620.52
2018-09-22,247.8,255.0,232.98,241.0,344990.36
2018-09-21,225.0,252.0,221.23,247.8,704607.61
2018-09-20,209.83,230.0,207.0,225.0,450790.71
2018-09-19,208.36,215.83,197.28,209.83,581924.83
2018-09-18,196.03,215.0,193.88,208.36,552873.42
2018-09-17,220.16,226.77,192.5,196.03,935426.91
2018-09-16,221.48,223.7,207.62,220.16,301411.93
2018-09-15,208.49,228.08,208.33,221.48,435699.14
2018-09-14,211.09,224.21,202.95,208.49,819924.11
2018-09-13,183.17,215.19,183.17,211.09,851724.34
2018-09-12,185.21,185.21,167.32,183.17,740486.11
2018-09-11,197.29,199.87,175.89,185.21,461836.37
2018-09-10,196.04,202.77,186.9,197.29,350675.75
2018-09-09,196.7,208.37,185.12,196.04,411618.54
2018-09-08,215.17,220.57,190.0,196.7,339205.59
2018-09-07,229.74,234.56,213.16,215.17,304183.09
2018-09-06,228.39,232.78,211.19,229.74,524487.29
2018-09-05,285.34,287.97,225.61,228.39,565360.98
2018-09-04,289.28,293.04,282.2,285.34,160014.84
2018-09-03,295.23,296.5,286.02,289.28,116008.7
2018-09-02,295.72,300.43,289.39,295.23,126678.55
2018-09-01,281.63,302.7,281.24,295.72,191290.75
2018-08-31,284.11,285.02,276.4,281.63,140508.06
2018-08-30,288.76,291.01,272.45,284.11,214570.33
2018-08-29,295.59,297.36,284.34,288.76,150138.96
2018-08-28,288.17,298.13,282.17,295.59,180424.82
2018-08-27,274.34,288.93,271.39,288.17,152293.23
2018-08-26,277.29,277.64,269.32,274.34,113049.84
2018-08-25,281.28,283.08,276.73,277.29,78823.14
2018-08-24,275.86,284.21,269.18,281.28,106429.03
2018-08-23,270.5,280.89,267.63,275.86,154494.64
2018-08-22,281.25,299.65,259.2,270.5,308427.81
2018-08-21,270.71,286.24,269.78,281.25,147754.5
2018-08-20,299.37,304.09,268.88,270.71,198634.92
2018-08-19,294.3,306.45,288.06,299.37,154885.26
2018-08-18,317.68,321.1,282.0,294.3,215875.45
2018-08-17,286.87,319.26,285.22,317.68,292086.57
2018-08-16,281.27,299.01,278.0,286.87,195171.2
2018-08-15,278.38,304.99,277.0,281.27,379901.69
2018-08-14,283.92,283.95,249.93,278.38,446232.3
2018-08-13,318.16,323.55,280.8,283.92,319313.43
2018-08-12,317.84,327.93,314.13,318.16,122413.17
2018-08-11,331.77,332.7,305.0,317.84,260523.34
2018-08-10,363.27,365.75,326.01,331.77,164978.35
2018-08-09,355.62,370.39,350.83,363.27,129233.58
2018-08-08,377.82,380.61,346.35,355.62,307164.66
2018-08-07,404.95,410.73,368.0,377.82,188644.84
2018-08-06,408.75,413.98,401.0,404.95,45564.41
2018-08-05,407.0,413.65,399.0,408.75,88171.34
2018-08-04,417.66,419.0,400.82,407.0,106174.35
2018-08-03,410.89,420.0,397.84,417.66,147206.95
2018-08-02,420.03,424.68,407.51,410.89,78826.59
2018-08-01,431.98,437.21,407.75,420.03,180443.85
2018-07-31,456.65,458.21,427.4,431.98,148518.15
2018-07-30,466.47,469.93,446.67,456.65,130220.38
2018-07-29,469.25,472.6,461.39,466.47,42344.11
2018-07-28,470.21,471.7,461.34,469.25,44371.17
2018-07-27,462.3,474.63,456.26,470.21,108671.79
2018-07-26,471.89,484.87,458.74,462.3,85123.97
2018-07-25,479.33,485.28,464.28,471.89,88873.08
2018-07-24,449.6,484.52,448.62,479.33,164758.1
2018-07-23,457.99,470.6,446.0,449.6,157765.09
2018-07-22,460.74,471.88,455.0,457.99,65008.45
2018-07-21,449.13,468.9,441.37,460.74,99491.27
2018-07-20,468.64,469.94,439.52,449.13,169665.98
2018-07-19,478.97,484.36,462.64,468.64,139077.1
2018-07-18,499.11,515.28,469.17,478.97,192139.7
2018-07-17,479.1,511.67,465.14,499.11,188299.71
2018-07-16,449.9,481.0,445.13,479.1,204952.16
2018-07-15,433.5,455.22,431.19,449.9,80478.15
2018-07-14,432.17,439.86,427.82,433.5,71007.61
2018-07-13,431.0,442.3,424.41,432.17,103927.69
2018-07-12,445.14,445.75,417.8,431.0,136356.18
2018-07-11,432.44,447.13,424.69,445.14,112267.64
2018-07-10,471.55,473.09,426.84,432.44,244602.99
2018-07-09,486.1,487.89,468.61,471.55,109385.82
2018-07-08,486.72,496.36,482.0,486.1,109714.41
2018-07-07,470.37,492.73,461.85,486.72,110157.62
2018-07-06,467.52,476.44,451.58,470.37,132649.82
2018-07-05,467.47,478.58,458.26,467.52,189128.7
2018-07-04,462.01,482.12,451.27,467.47,143324.36
2018-07-03,476.8,487.44,459.78,462.01,160296.4
2018-07-02,452.03,482.9,443.1,476.8,185320.15
2018-07-01,453.85,457.07,444.66,452.03,81630.74
2018-06-30,435.7,464.52,435.7,453.85,167116.94
2018-06-29,420.78,443.04,404.99,435.7,230672.88
2018-06-28,441.65,443.5,417.71,420.78,148152.1
2018-06-27,429.32,446.88,418.65,441.65,177754.3
2018-06-26,459.0,461.4,428.9,429.32,182593.2
2018-06-25,455.32,474.42,445.3,459.0,185929.99
2018-06-24,473.47,475.5,421.0,455.32,281549.51
2018-06-23,461.77,480.64,454.27,473.47,122553.56
2018-06-22,526.11,526.11,448.56,461.77,323037.63
2018-06-21,536.26,545.3,521.43,526.11,93159.84
2018-06-20,538.47,542.16,516.63,536.26,137405.34
2018-06-19,517.64,548.8,515.1,538.47,166262.23
2018-06-18,497.08,525.7,486.96,517.64,132155.18
2018-06-17,497.02,508.38,493.25,497.08,76298.27
2018-06-16,487.27,503.84,483.33,497.02,112199.11
2018-06-15,519.85,521.62,482.17,487.27,207862.06
2018-06-14,476.15,526.64,459.04,519.85,387816.57
2018-06-13,494.25,501.11,450.1,476.15,336005.92
2018-06-12,530.77,544.25,483.29,494.25,247513.23
2018-06-11,523.55,535.65,509.08,530.77,234273.48
2018-06-10,593.2,593.2,496.27,523.55,302559.92
2018-06-09,599.9,611.74,591.3,593.2,60714.76
2018-06-08,605.39,608.71,590.0,599.9,74958.33
2018-06-07,606.67,617.16,597.42,605.39,106287.29
2018-06-06,608.69,612.49,591.76,606.67,100152.41
2018-06-05,591.09,613.91,575.69,608.69,114839.11
2018-06-04,619.4,625.04,580.0,591.09,157574.5
2018-06-03,590.44,628.99,590.0,619.4,126551.98
